CustomerID,Age,Gender,Province,Policy_Premium,Num_Claims,Frequency,Recency,Monetary,Historical_CLV,Customer_Feedback,Segment
CUST0892,70,Male,Newfoundland and Labrador,1762.28,4,12,337,3417.12,21139.82,Satisfied,3
CUST0893,36,Female,Nova Scotia,850.54,5,12,353,19092.7,10243.77,Neutral,0
CUST0894,22,Female,Quebec,1039.52,2,12,267,16907.49,12377.09,Excellent service,0
CUST0895,19,Male,Quebec,1218.15,0,3,133,4723.23,3595.13,Neutral,3
CUST0896,77,Male,Saskatchewan,1084.24,5,3,294,12222.88,3270.32,Unsatisfied,1
CUST0897,36,Female,Nova Scotia,1282.91,5,2,106,10712.78,2466.05,Poor service,1
CUST0898,59,Male,Ontario,816.39,3,8,313,7747.96,6471.11,Unsatisfied,3
CUST0899,50,Female,Newfoundland and Labrador,1161.35,4,8,193,19127.62,9267.27,Poor service,0
CUST0900,35,Male,Newfoundland and Labrador,434.23,3,4,84,10755.43,1713.27,Very satisfied,2
CUST0901,45,Female,Newfoundland and Labrador,733.57,2,4,79,19397.33,2939.91,Satisfied,2
CUST0902,53,Female,New Brunswick,1427.66,2,1,28,10411.22,1516.74,Excellent service,2
CUST0903,57,Male,Ontario,553.02,2,5,362,14379.27,2715.58,Very satisfied,1
CUST0904,67,Male,Quebec,1275.56,1,9,37,14157.93,11539.93,Neutral,2
CUST0905,87,Female,Quebec,1544.07,1,9,21,18078.03,13924.46,Poor service,2
CUST0906,46,Male,Alberta,1324.56,0,7,12,7483.41,9174.94,Excellent service,2
CUST0907,56,Male,Newfoundland and Labrador,763.02,0,6,157,2950.72,4590.78,Satisfied,3
CUST0908,59,Female,Ontario,1131.91,0,7,95,10389.9,7974.43,Poor service,2
CUST0909,75,Female,New Brunswick,1455.34,3,2,340,15232.38,2941.09,Neutral,1
CUST0910,83,Female,New Brunswick,1187.91,0,1,200,6282.48,1164.02,Excellent service,1
CUST0911,35,Male,Ontario,1669.63,2,10,154,10381.27,16667.22,Unsatisfied,0
CUST0912,41,Male,Nova Scotia,405.25,3,4,304,19486.9,1569.58,Excellent service,1
CUST0913,28,Male,Manitoba,1239.83,1,6,179,18966.47,7422.74,Excellent service,2
CUST0914,59,Female,Quebec,1340.27,0,12,252,9132.69,16057.41,Very satisfied,0
CUST0915,75,Male,Alberta,1198.36,4,12,5,19948.27,14472.62,Satisfied,2
CUST0916,30,Female,British Columbia,599.07,5,9,126,18961.98,5316.6,Poor service,2
CUST0917,24,Male,Manitoba,1951.3,3,11,301,9358.36,21400.01,Satisfied,0
CUST0918,44,Female,Saskatchewan,939.81,0,1,346,13053.85,935.25,Unsatisfied,1
CUST0919,33,Male,Nova Scotia,1494.03,3,8,123,17847.31,11853.96,Very satisfied,2
CUST0920,20,Male,British Columbia,1407.9,5,12,114,18126.88,16969.62,Very satisfied,0
CUST0921,52,Male,Ontario,1509.63,1,11,336,14144.55,16568.8,Neutral,0
CUST0922,23,Male,New Brunswick,904.83,3,10,350,18454.74,8972.54,Very satisfied,0
CUST0923,82,Male,New Brunswick,1472.75,0,7,112,17145.07,10277.55,Excellent service,2
CUST0924,33,Female,Nova Scotia,1809.95,3,10,28,8820.82,18149.23,Satisfied,2
CUST0925,20,Male,Prince Edward Island,1389.0,2,11,285,14932.84,15185.21,Neutral,0
CUST0926,28,Male,New Brunswick,1433.54,1,10,24,8449.01,14294.32,Poor service,2
CUST0927,53,Female,Manitoba,334.33,0,10,313,15973.91,3399.4,Excellent service,0
CUST0928,24,Male,Newfoundland and Labrador,1615.8,4,9,267,10731.79,14484.61,Poor service,0
CUST0929,37,Male,Newfoundland and Labrador,424.83,0,8,305,19578.95,3423.19,Poor service,0
CUST0930,53,Female,Prince Edward Island,502.11,1,6,145,1365.35,3058.47,Poor service,3
CUST0931,57,Male,Newfoundland and Labrador,1407.31,3,11,126,12927.2,15570.36,Poor service,0
CUST0932,39,Male,Newfoundland and Labrador,765.61,0,3,207,13883.33,2325.56,Very satisfied,1
CUST0933,41,Male,Quebec,1982.46,4,2,200,18703.65,3903.38,Neutral,1
CUST0934,73,Male,Alberta,1547.21,2,11,124,4145.11,17100.85,Neutral,3
CUST0935,35,Female,Alberta,1446.82,0,9,162,7095.29,12969.96,Satisfied,3
CUST0936,40,Female,New Brunswick,646.49,1,6,71,4203.52,3805.87,Unsatisfied,3
CUST0937,22,Female,Quebec,1751.37,2,8,333,15142.65,14056.08,Very satisfied,0
CUST0938,45,Female,Alberta,1408.53,2,6,123,10406.64,8417.05,Very satisfied,2
CUST0939,53,Male,Ontario,812.78,5,6,298,2763.6,4933.04,Satisfied,3
CUST0940,42,Male,Saskatchewan,528.24,1,11,277,5011.05,5904.79,Neutral,3
CUST0941,56,Male,Ontario,1918.39,3,9,102,2868.16,17274.51,Very satisfied,3
CUST0942,76,Female,Manitoba,762.56,1,2,41,1014.17,1530.55,Poor service,3
CUST0943,47,Female,Quebec,1243.15,3,6,89,10725.37,7537.1,Excellent service,2
CUST0944,38,Male,Nova Scotia,1251.5,2,8,90,9811.78,9934.4,Unsatisfied,2
CUST0945,58,Female,Saskatchewan,1309.39,2,5,223,13547.56,6463.21,Satisfied,1
CUST0946,79,Male,Newfoundland and Labrador,1762.94,3,3,353,10145.76,5361.27,Satisfied,1
CUST0947,22,Male,New Brunswick,1752.25,3,9,171,17116.18,15799.52,Poor service,0
CUST0948,32,Female,Quebec,760.68,1,6,258,16246.92,4505.1,Unsatisfied,0
CUST0949,49,Female,Nova Scotia,1645.4,4,8,158,1946.16,13176.83,Very satisfied,3
CUST0950,67,Male,New Brunswick,1473.59,3,10,219,17965.53,14653.78,Very satisfied,0
CUST0951,60,Male,Nova Scotia,1657.6,2,12,201,3872.71,19884.87,Satisfied,3
CUST0952,82,Male,Prince Edward Island,1481.67,5,12,167,15911.65,17745.51,Poor service,0
CUST0953,45,Female,British Columbia,1482.09,1,1,230,15297.67,1409.41,Unsatisfied,1
CUST0954,24,Male,Saskatchewan,1855.03,3,10,345,3925.15,18609.88,Neutral,3
CUST0955,52,Female,Nova Scotia,1092.89,1,3,117,13055.11,3275.39,Very satisfied,2
CUST0956,30,Female,New Brunswick,1187.65,0,9,185,5486.45,10712.6,Poor service,3
CUST0957,75,Male,New Brunswick,1277.16,2,1,28,4609.03,1249.75,Excellent service,2
CUST0958,50,Female,Ontario,1812.11,4,11,9,8591.95,19915.17,Poor service,2
CUST0959,58,Female,Newfoundland and Labrador,708.97,0,2,274,3470.33,1412.41,Very satisfied,1
CUST0960,28,Female,Manitoba,955.53,3,4,20,9274.06,3873.03,Neutral,2
CUST0961,72,Male,Nova Scotia,1351.93,0,2,331,11808.36,2683.07,Very satisfied,1
CUST0962,20,Female,New Brunswick,582.13,1,3,24,19985.19,1777.89,Excellent service,2
CUST0963,25,Male,Quebec,577.58,2,1,5,19360.21,542.42,Excellent service,2
CUST0964,62,Male,British Columbia,783.4,0,8,227,2401.75,6266.19,Satisfied,3
CUST0965,35,Female,British Columbia,962.04,4,6,2,9405.84,5783.95,Poor service,2
CUST0966,61,Female,Alberta,803.66,0,6,180,4433.26,4854.88,Poor service,3
CUST0967,85,Male,British Columbia,455.74,4,7,75,13712.57,3180.82,Poor service,2
CUST0968,45,Female,British Columbia,529.3,0,2,30,8945.99,1142.05,Unsatisfied,2
CUST0969,71,Female,Saskatchewan,1592.73,1,4,272,14354.93,6367.48,Very satisfied,1
CUST0970,63,Male,Quebec,770.04,0,1,109,5210.95,850.86,Poor service,1
CUST0971,42,Male,Manitoba,546.83,3,6,95,2597.77,3335.0,Poor service,3
CUST0972,53,Female,New Brunswick,1027.39,0,1,329,12379.98,971.83,Poor service,1
CUST0973,39,Female,Saskatchewan,1676.32,4,7,160,15690.6,11780.5,Excellent service,2
CUST0974,36,Female,Prince Edward Island,602.74,1,9,186,9063.65,5478.08,Neutral,3
CUST0975,29,Male,Alberta,1379.62,3,2,36,12144.27,2830.35,Excellent service,2
CUST0976,55,Male,Quebec,1694.12,0,11,236,625.0,18612.08,Satisfied,3
CUST0977,37,Male,Manitoba,1591.31,1,6,198,8186.68,9622.02,Satisfied,3
CUST0978,83,Male,Ontario,1919.22,3,9,201,16173.26,17238.65,Excellent service,0
CUST0979,53,Male,Prince Edward Island,1481.37,1,4,258,4863.72,5905.54,Very satisfied,3
CUST0980,67,Female,Newfoundland and Labrador,1003.55,3,11,228,2401.44,11089.55,Excellent service,3
CUST0981,59,Male,Alberta,488.47,4,12,106,11234.05,5907.13,Very satisfied,2
CUST0982,49,Male,Manitoba,1712.18,5,10,287,15894.82,17166.93,Excellent service,0
CUST0983,79,Male,Nova Scotia,1739.2,1,3,170,5153.2,5280.25,Neutral,3
CUST0984,65,Male,Quebec,991.14,3,8,286,8033.71,8028.6,Neutral,3
CUST0985,65,Female,Prince Edward Island,796.41,5,1,135,4182.84,730.68,Satisfied,1
CUST0986,20,Male,New Brunswick,682.77,1,9,4,4688.17,6160.84,Excellent service,2
CUST0987,70,Female,British Columbia,1121.55,2,6,125,15972.01,6798.81,Neutral,2
CUST0988,69,Female,New Brunswick,992.31,5,8,280,5482.19,7957.89,Excellent service,3
CUST0989,38,Female,Saskatchewan,1354.35,5,5,126,4394.91,6673.07,Unsatisfied,3
CUST0990,45,Female,Nova Scotia,1252.9,0,5,92,15700.58,6315.21,Neutral,2
CUST0991,32,Male,Manitoba,1541.89,3,12,278,2665.53,18601.48,Satisfied,3
CUST0992,77,Female,Manitoba,1237.06,0,2,43,12115.11,2501.12,Poor service,2
CUST0993,71,Male,Prince Edward Island,940.96,0,1,190,7333.88,998.0,Unsatisfied,1
CUST0994,76,Male,British Columbia,689.0,4,1,341,1682.89,768.99,Very satisfied,1
CUST0995,75,Male,Nova Scotia,1843.23,3,1,262,8461.4,1846.27,Neutral,1
CUST0996,79,Female,Manitoba,585.26,4,10,12,15524.11,5809.58,Excellent service,2
CUST0997,43,Female,Quebec,1580.71,4,9,53,4346.09,14181.97,Neutral,3
CUST0998,78,Female,Nova Scotia,535.25,0,10,68,11785.17,5392.64,Very satisfied,2
CUST0999,31,Female,Quebec,769.26,0,10,273,15795.33,7618.48,Unsatisfied,0
CUST1000,84,Female,British Columbia,956.33,0,11,317,13375.81,10553.37,Excellent service,0
